Start time: 2020-10-26 12:34:16,,,,,
Device ID: ,,,,,
Sample rate per sec.: 0.001667,,,,,
,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
44130.97518703408,3.3118,3.2892,3.2974,3.3185,3.3188
44130.98213150696,3.3121,3.2895,3.2977,3.3188,3.3191
44130.98907597986,3.3127,3.2898,3.2986,3.3191,3.3194
44130.99602045275,3.3133,3.2901,3.2990,3.3194,3.3197
44131.00296492563,3.3136,3.2901,3.2993,3.3194,3.3197
44131.00990939852,3.3139,3.2904,3.2996,3.3197,3.3200
44131.01685387141,3.3142,3.2907,3.3002,3.3200,3.3203
44131.02379834430,3.3145,3.2913,3.3005,3.3203,3.3206
44131.03074281719,3.3145,3.2916,3.3008,3.3203,3.3212
44131.03768729008,3.3148,3.2916,3.3014,3.3209,3.3212
44131.04463176297,3.3148,3.2916,3.3017,3.3209,3.3212
44131.05157623586,3.3151,3.2916,3.3017,3.3209,3.3212
44131.05852070874,3.3151,3.2919,3.3020,3.3212,3.3215
44131.06546518164,3.3154,3.2922,3.3023,3.3212,3.3218
44131.07240965452,3.3157,3.2922,3.3026,3.3215,3.3221
44131.07935412741,3.3163,3.2925,3.3032,3.3218,3.3221
44131.08629860030,3.3163,3.2928,3.3035,3.3218,3.3224
44131.09324307319,3.3167,3.2932,3.3038,3.3221,3.3224
44131.10018754608,3.3167,3.2932,3.3044,3.3221,3.3228
44131.10713201897,3.3170,3.2935,3.3047,3.3224,3.3231
44131.11407649185,3.3173,3.2935,3.3051,3.3224,3.3231
44131.12102096475,3.3176,3.2938,3.3054,3.3228,3.3231
44131.12796543763,3.3176,3.2938,3.3057,3.3228,3.3234
44131.13490991052,3.3179,3.2941,3.3060,3.3231,3.3237
44131.14185438341,3.3182,3.2947,3.3063,3.3234,3.3243
44131.14879885630,3.3185,3.2953,3.3069,3.3240,3.3246
44131.15574332919,3.3185,3.2953,3.3069,3.3234,3.3246
44131.16268780208,3.3185,3.2953,3.3069,3.3234,3.3246
44131.16963227497,3.3185,3.2950,3.3069,3.3234,3.3246
44131.17657674786,3.3182,3.2950,3.3069,3.3234,3.3246
44131.18352122074,3.3179,3.2950,3.3069,3.3231,3.3246
44131.19046569363,3.3176,3.2950,3.3069,3.3234,3.3246
44131.19741016653,3.3176,3.2947,3.3069,3.3231,3.3246
44131.20435463941,3.3173,3.2947,3.3066,3.3228,3.3243
44131.21129911230,3.3173,3.2947,3.3066,3.3228,3.3243
44131.21824358519,3.3176,3.2950,3.3069,3.3231,3.3246
44131.22518805808,3.3176,3.2950,3.3072,3.3234,3.3249
44131.23213253097,3.3179,3.2953,3.3078,3.3234,3.3249
44131.23907700385,3.3179,3.2953,3.3081,3.3234,3.3249
44131.24602147674,3.3179,3.2956,3.3081,3.3234,3.3249
44131.25296594964,3.3179,3.2956,3.3081,3.3234,3.3249
44131.25991042252,3.3179,3.2956,3.3081,3.3234,3.3249
44131.26685489541,3.3182,3.2959,3.3084,3.3234,3.3249
44131.27379936830,3.3185,3.2962,3.3087,3.3240,3.3252
44131.28074384119,3.3188,3.2965,3.3090,3.3243,3.3255
44131.28768831408,3.3194,3.2968,3.3093,3.3246,3.3258
44131.29463278696,3.3197,3.2968,3.3096,3.3249,3.3261
44131.30157725986,3.3197,3.2971,3.3099,3.3249,3.3264
44131.30852173275,3.3200,3.2977,3.3099,3.3252,3.3264
44131.31546620563,3.3200,3.2977,3.3102,3.3252,3.3267
44131.32241067852,3.3203,3.2980,3.3109,3.3255,3.3267
44131.32935515141,3.3206,3.2983,3.3112,3.3258,3.3273
44131.33629962430,3.3206,3.2986,3.3115,3.3258,3.3273
44131.34324409719,3.3209,3.2990,3.3118,3.3261,3.3276
44131.35018857008,3.3212,3.2990,3.3118,3.3261,3.3276
44131.35713304297,3.3212,3.2993,3.3121,3.3264,3.3279
44131.36407751586,3.3218,3.2996,3.3124,3.3270,3.3282
44131.37102198874,3.3221,3.2999,3.3130,3.3273,3.3286
44131.37796646163,3.3228,3.3008,3.3133,3.3276,3.3289
44131.38491093452,3.3234,3.3011,3.3139,3.3282,3.3292
44131.39185540741,3.3237,3.3014,3.3145,3.3286,3.3295
44131.39879988030,3.3243,3.3020,3.3148,3.3289,3.3298
44131.40574435319,3.3246,3.3023,3.3151,3.3292,3.3304
44131.41268882608,3.3252,3.3026,3.3157,3.3295,3.3307
44131.41963329897,3.3258,3.3032,3.3160,3.3304,3.3313
44131.42657777185,3.3261,3.3035,3.3163,3.3307,3.3316
44131.43352224475,3.3267,3.3041,3.3173,3.3310,3.3319
44131.44046671763,3.3270,3.3044,3.3176,3.3313,3.3322
44131.44741119052,3.3276,3.3051,3.3179,3.3316,3.3328
44131.45435566341,3.3289,3.3057,3.3188,3.3322,3.3337
44131.46130013630,3.3298,3.3066,3.3197,3.3334,3.3344
44131.46824460919,3.3304,3.3078,3.3209,3.3340,3.3353
44131.47518908208,3.3313,3.3084,3.3215,3.3347,3.3359
44131.48213355496,3.3325,3.3090,3.3221,3.3353,3.3368
44131.48907802786,3.3331,3.3096,3.3228,3.3362,3.3371
44131.49602250075,3.3334,3.3102,3.3237,3.3368,3.3377
44131.50296697363,3.3340,3.3109,3.3243,3.3371,3.3380
44131.50991144652,3.3350,3.3112,3.3249,3.3377,3.3386
44131.51685591941,3.3353,3.3118,3.3252,3.3380,3.3389
44131.52380039230,3.3356,3.3121,3.3255,3.3383,3.3392
44131.53074486519,3.3356,3.3124,3.3258,3.3386,3.3398
44131.53768933807,3.3362,3.3127,3.3261,3.3392,3.3401
44131.54463381097,3.3365,3.3136,3.3270,3.3398,3.3408
44131.55157828386,3.3371,3.3139,3.3273,3.3401,3.3411
44131.55852275674,3.3374,3.3142,3.3276,3.3405,3.3414
44131.56546722964,3.3383,3.3145,3.3282,3.3411,3.3420
44131.57241170252,3.3386,3.3148,3.3286,3.3414,3.3423
44131.57935617541,3.3389,3.3151,3.3289,3.3417,3.3429
44131.58630064830,3.3395,3.3157,3.3298,3.3426,3.3435
44131.59324512119,3.3398,3.3160,3.3301,3.3429,3.3441
44131.60018959408,3.3405,3.3167,3.3307,3.3435,3.3444
44131.60713406697,3.3411,3.3170,3.3310,3.3438,3.3447
44131.61407853985,3.3414,3.3173,3.3313,3.3441,3.3450
44131.62102301275,3.3417,3.3179,3.3316,3.3444,3.3459
44131.62796748563,3.3423,3.3182,3.3322,3.3453,3.3466
44131.63491195852,3.3429,3.3188,3.3328,3.3459,3.3469
44131.64185643141,3.3432,3.3191,3.3331,3.3459,3.3472
44131.64880090430,3.3435,3.3197,3.3337,3.3466,3.3475
44131.65574537719,3.3441,3.3200,3.3340,3.3469,3.3478
44131.66268985008,3.3447,3.3206,3.3344,3.3472,3.3484
44131.66963432296,3.3453,3.3209,3.3350,3.3475,3.3490
44131.67657879586,3.3453,3.3209,3.3350,3.3478,3.3493
44131.68352326874,3.3456,3.3212,3.3353,3.3484,3.3493
44131.69046774163,3.3459,3.3215,3.3356,3.3487,3.3499
44131.69741221453,3.3463,3.3218,3.3362,3.3490,3.3502
44131.70435668741,3.3466,3.3221,3.3362,3.3490,3.3505
44131.71130116030,3.3472,3.3221,3.3365,3.3493,3.3505
44131.71824563319,3.3472,3.3224,3.3365,3.3496,3.3508
44131.72519010608,3.3475,3.3231,3.3368,3.3496,3.3511
44131.73213457897,3.3478,3.3234,3.3374,3.3502,3.3514
44131.73907905185,3.3481,3.3237,3.3374,3.3502,3.3521
44131.74602352474,3.3484,3.3240,3.3377,3.3505,3.3521
44131.75296799764,3.3487,3.3243,3.3383,3.3508,3.3527
44131.75991247052,3.3493,3.3249,3.3386,3.3517,3.3530
44131.76685694341,3.3493,2.5015,3.3392,3.3521,3.3533
44131.77380141630,3.3493,2.4283,3.3395,3.3524,3.3536
44131.78074588919,3.3502,2.4091,3.3398,3.3527,3.3539
44131.78769036208,3.3505,2.3645,3.3401,3.3530,3.3545
44131.79463483497,3.3505,2.3117,3.3401,3.3533,3.3545
44131.80157930785,3.3508,2.2751,3.3405,3.3533,3.3551
44131.80852378075,3.3511,2.2629,3.3408,3.3536,3.3554
44131.81546825363,3.3514,2.2443,3.3408,3.3539,3.3554
44131.82241272652,3.3517,2.2232,3.3411,3.3545,3.3557
44131.82935719941,3.3521,2.1390,3.3414,3.3548,3.3560
44131.83630167230,3.3524,1.8707,3.3417,3.3551,3.3563
44131.84324614519,3.3524,1.8613,3.3417,3.3551,3.3566
44131.85019061808,3.3527,1.9049,3.3423,3.3554,3.3569
44131.85713509097,3.3527,1.9250,3.3426,3.3557,3.3569
44131.86407956386,3.3533,1.7975,3.3426,3.3557,3.3569
44131.87102403674,3.3536,1.7633,3.3429,3.3557,3.3572
44131.87796850963,3.3539,1.8137,3.3432,3.3563,3.3575
44131.88491298252,3.3542,2.1710,3.3435,3.3563,3.3578
44131.89185745541,3.3545,2.2977,3.3438,3.3566,3.3585
44131.89880192830,3.3545,2.7386,3.3438,3.3569,3.3585
44131.90574640119,3.3548,2.4811,3.3441,3.3575,3.3588
44131.91269087408,3.3551,2.1402,3.3441,3.3578,3.3588
44131.91963534697,3.3554,2.2226,3.3444,3.3578,3.3591
44131.92657981985,3.3557,2.2299,3.3447,3.3582,3.3594
44131.93352429275,3.3557,2.0419,3.3450,3.3585,3.3594
44131.94046876564,3.3563,1.8573,3.3450,3.3585,3.3597
44131.94741323852,3.3563,1.8469,3.3456,3.3588,3.3597
44131.95435771141,3.3566,1.8445,3.3459,3.3588,3.3600
44131.96130218430,3.3566,1.8469,3.3459,3.3588,3.3600
44131.96824665719,3.3566,1.8451,3.3459,3.3591,3.3600
44131.97519113008,3.3569,1.9373,3.3463,3.3594,3.3603
44131.98213560296,3.3569,1.7734,3.3463,3.3594,3.3603
44131.98908007586,3.3569,1.6904,3.3463,3.3594,3.3603
44131.99602454875,3.3569,1.6818,3.3463,3.3594,3.3603
44132.00296902163,3.3572,1.7142,3.3466,3.3597,3.3606
44132.00991349452,3.3575,1.6785,3.3469,3.3600,3.3609
44132.01685796741,3.3578,1.6953,3.3472,3.3606,3.3615
44132.02380244030,3.3582,1.7056,3.3475,3.3606,3.3618
44132.03074691319,3.3585,1.7352,3.3478,3.3609,3.3621
44132.03769138607,3.3588,1.7169,3.3481,3.3612,3.3621
44132.04463585897,3.3588,1.6867,3.3487,3.3615,3.3624
44132.05158033186,3.3594,1.7667,3.3490,3.3615,3.3627
44132.05852480474,3.3597,1.8091,3.3493,3.3618,3.3627
44132.06546927764,3.3600,1.7343,3.3493,3.3621,3.3630
44132.07241375052,3.3600,2.0645,3.3496,3.3621,3.3633
44132.07935822341,3.3603,2.7637,3.3499,3.3624,3.3633
44132.08630269630,3.3603,2.7750,3.3502,3.3627,3.3636
44132.09324716919,3.3606,2.8122,3.3505,3.3630,3.3640
44132.10019164208,3.3609,2.7573,3.3505,3.3630,3.3640
44132.10713611497,3.3609,2.7148,3.3508,3.3636,3.3646
44132.11408058785,3.3612,2.7411,3.3511,3.3640,3.3649
44132.12102506075,3.3618,2.7444,3.3514,3.3640,3.3652
44132.12796953363,3.3624,2.7524,3.3514,3.3643,3.3652
44132.13491400652,3.3627,2.7563,3.3521,3.3646,3.3655
44132.14185847941,3.3627,2.7136,3.3521,3.3646,3.3655
44132.14880295230,3.3630,2.6556,3.3524,3.3649,3.3658
44132.15574742519,3.3630,2.7032,3.3527,3.3652,3.3658
44132.16269189808,3.3633,2.7322,3.3527,3.3652,3.3661
44132.16963637096,3.3633,2.6981,3.3530,3.3652,3.3661
44132.17658084386,3.3636,2.7682,3.3533,3.3655,3.3664
44132.18352531674,3.3640,2.8217,3.3533,3.3658,3.3664
44132.19046978963,3.3640,2.8217,3.3536,3.3661,3.3667
44132.19741426253,3.3643,2.8482,3.3539,3.3661,3.3667
44132.20435873541,3.3640,2.8284,3.3536,3.3658,3.3667
44132.21130320830,3.3633,2.8162,3.3533,3.3655,3.3664
44132.21824768119,3.3630,2.8232,3.3530,3.3655,3.3661
44132.22519215408,3.3630,2.8320,3.3527,3.3652,3.3661
44132.23213662697,3.3627,2.8409,3.3527,3.3652,3.3661
44132.23908109985,3.3633,2.8488,3.3533,3.3655,3.3664
44132.24602557274,3.3633,2.8287,3.3536,3.3658,3.3667
44132.25297004564,3.3633,2.7695,3.3536,3.3658,3.3667
44132.25991451852,3.3633,2.5137,3.3536,3.3661,3.3667
44132.26685899141,3.3633,2.5455,3.3539,3.3661,3.3667
44132.27380346430,3.3636,2.5931,3.3539,3.3661,3.3670
44132.28074793719,3.3636,2.5604,3.3539,3.3667,3.3670
44132.28769241008,3.3636,2.5845,3.3539,3.3667,3.3670
44132.29463688297,3.3636,2.5351,3.3539,3.3661,3.3667
44132.30158135585,3.3640,2.6126,3.3542,3.3667,3.3670
44132.30852582875,3.3640,2.5552,3.3542,3.3667,3.3670
44132.31547030163,3.3640,2.3499,3.3542,3.3670,3.3670
44132.32241477452,3.3640,2.3920,3.3542,3.3670,3.3676
44132.32935924741,3.3640,2.6141,3.3542,3.3670,3.3676
44132.33630372030,3.3643,2.5900,3.3545,3.3670,3.3676
44132.34324819319,3.3643,2.5998,3.3545,3.3673,3.3676
44132.35019266608,3.3643,2.6813,3.3545,3.3673,3.3679
44132.35713713897,3.3646,2.7094,3.3551,3.3673,3.3679
44132.36408161186,3.3646,2.6855,3.3554,3.3676,3.3679
44132.37102608474,3.3649,2.6959,3.3557,3.3676,3.3682
44132.37797055763,3.3649,2.7060,3.3560,3.3679,3.3682
44132.38491503053,3.3649,2.7072,3.3560,3.3679,3.3682
44132.39185950341,3.3655,2.7200,3.3560,3.3679,3.3685
44132.39880397630,3.3655,2.7310,3.3563,3.3682,3.3685
44132.40574844919,3.3655,2.7744,3.3563,3.3682,3.3688
44132.41269292208,3.3658,2.7917,3.3563,3.3685,3.3688
44132.41963739497,3.3658,2.7673,3.3566,3.3685,3.3688
44132.42658186785,3.3658,2.7579,3.3566,3.3685,3.3691
44132.43352634074,3.3661,2.7502,3.3569,3.3688,3.3691
44132.44047081364,3.3664,2.7252,3.3572,3.3691,3.3698
44132.44741528652,3.3670,2.7264,3.3582,3.3698,3.3701
44132.45435975941,3.3676,2.6944,3.3585,3.3704,3.3707
44132.46130423230,3.3679,2.7045,3.3591,3.3707,3.3713
44132.46824870519,3.3688,2.7158,3.3594,3.3710,3.3716
44132.47519317808,3.3691,2.7090,3.3600,3.3716,3.3719
44132.48213765096,3.3698,2.7066,3.3603,3.3719,3.3722
44132.48908212386,3.3701,2.7069,3.3609,3.3722,3.3725
44132.49602659675,3.3701,2.7234,3.3609,3.3728,3.3728
44132.50297106963,3.3704,2.7167,3.3615,3.3728,3.3731
44132.50991554252,3.3707,2.6651,3.3618,3.3734,3.3737
44132.51686001541,3.3710,2.6086,3.3624,3.3737,3.3737
44132.52380448830,3.3713,2.6715,3.3633,3.3740,3.3743
44132.53074896119,3.3719,2.6718,3.3649,3.3743,3.3746
44132.53769343407,3.3719,2.6492,3.3652,3.3743,3.3746
44132.54463790697,3.3725,2.6675,3.3655,3.3746,3.3749
44132.55158237986,3.3725,2.6636,3.3658,3.3749,3.3752
44132.55852685274,3.3728,2.6773,3.3661,3.3749,3.3755
44132.56547132563,3.3731,2.6309,3.3664,3.3752,3.3755
44132.57241579852,3.3731,2.5885,3.3667,3.3752,3.3755
44132.57936027141,3.3731,2.6434,3.3667,3.3752,3.3755
44132.58630474430,3.3734,2.7951,3.3664,3.3752,3.3755
44132.59324921719,3.3734,2.7335,3.3667,3.3759,3.3759
44132.60019369008,3.3737,2.6947,3.3670,3.3762,3.3762
44132.60713816297,3.3740,2.6505,3.3676,3.3765,3.3768
44132.61408263585,3.3740,2.7118,3.3679,3.3765,3.3768
44132.62102710875,3.3740,2.6407,3.3679,3.3768,3.3768
44132.62797158163,3.3740,2.5131,3.3679,3.3768,3.3768
44132.63491605452,3.3740,2.4423,3.3679,3.3768,3.3768
44132.64186052741,3.3740,2.2632,3.3679,3.3768,3.3768
44132.64880500030,3.3740,2.1802,3.3676,3.3768,3.3768
44132.65574947319,3.3737,2.2626,3.3676,3.3768,3.3768
44132.66269394608,3.3740,2.1994,3.3679,3.3768,3.3768
44132.66963841896,3.3740,2.2290,3.3679,3.3768,3.3768
44132.67658289186,3.3740,2.3135,3.3679,3.3768,3.3768
44132.68352736474,3.3740,2.1259,3.3679,3.3771,3.3768
44132.69047183763,3.3743,2.2653,3.3682,3.3771,3.3771
44132.69741631052,3.3743,2.1851,3.3682,3.3771,3.3771
44132.70436078341,3.3749,2.2900,3.3682,3.3774,3.3771
44132.71130525630,3.3749,2.1661,3.3682,3.3774,3.3774
44132.71824972919,3.3749,2.5208,3.3682,3.3774,3.3774
44132.72519420208,3.3749,2.4850,3.3682,3.3774,3.3774
44132.73213867497,3.3749,2.5290,3.3682,3.3771,3.3771
44132.73908314786,3.3749,2.5568,3.3682,3.3774,3.3771
44132.74602762074,3.3749,2.5803,3.3682,3.3771,3.3771
44132.75297209364,3.3749,2.6401,3.3682,3.3774,3.3774
44132.75991656652,3.3752,2.7783,3.3682,3.3774,3.3777
44132.76686103941,3.3752,2.8604,3.3685,3.3777,3.3777
44132.77380551230,3.3752,3.3655,3.3688,3.3780,3.3780
44132.78074998519,3.3755,3.3661,3.3688,3.3780,3.3780
44132.78769445808,3.3755,3.3670,3.3688,3.3783,3.3783
44132.79463893097,3.3759,3.3673,3.3691,3.3783,3.3783
44132.80158340385,3.3759,3.3676,3.3694,3.3789,3.3783
44132.80852787675,3.3759,3.3679,3.3694,3.3789,3.3786
44132.81547234963,3.3759,3.3679,3.3694,3.3792,3.3786
44132.82241682252,3.3759,3.3682,3.3698,3.3792,3.3786
44132.82936129541,3.3762,3.3682,3.3698,3.3795,3.3789
44132.83630576830,3.3762,3.3685,3.3698,3.3795,3.3789
44132.84325024119,3.3765,3.3685,3.3701,3.3798,3.3789
44132.85019471408,3.3765,3.3688,3.3704,3.3798,3.3792
44132.85713918697,3.3765,3.3691,3.3704,3.3801,3.3792
44132.86408365986,3.3768,3.3691,3.3710,3.3801,3.3792
44132.87102813274,3.3771,3.3694,3.3710,3.3804,3.3792
44132.87797260563,3.3771,3.3694,3.3713,3.3804,3.3795
44132.88491707853,3.3771,3.3698,3.3713,3.3807,3.3795
44132.89186155141,3.3771,3.3698,3.3713,3.3807,3.3792
44132.89880602430,3.3771,3.3698,3.3713,3.3807,3.3795
44132.90575049719,3.3771,3.3698,3.3713,3.3807,3.3795
44132.91269497008,3.3771,3.3698,3.3713,3.3807,3.3804
44132.91963944297,3.3774,3.3698,3.3713,3.3807,3.3810
44132.92658391585,3.3771,3.3698,3.3713,3.3807,3.3810
44132.93352838874,3.3771,3.3698,3.3713,3.3807,3.3810
44132.94047286164,3.3771,3.3694,3.3710,3.3807,3.3807
44132.94741733452,3.3771,3.3694,3.3710,3.3807,3.3807
44132.95436180741,3.3771,3.3698,3.3710,3.3807,3.3807
44132.96130628030,3.3771,3.3698,3.3713,3.3810,3.3807
44132.96825075319,3.3774,3.3704,3.3713,3.3810,3.3807
44132.97519522608,3.3774,3.3707,3.3716,3.3813,3.3810
44132.98213969896,3.3780,3.3710,3.3722,3.3820,3.3813
44132.98908417186,3.3786,3.3716,3.3725,3.3823,3.3817
44132.99602864475,3.3789,3.3719,3.3728,3.3826,3.3817
44133.00297311763,3.3789,3.3722,3.3731,3.3826,3.3817
44133.00991759052,3.3789,3.3722,3.3731,3.3829,3.3820
44133.01686206341,3.3789,3.3725,3.3734,3.3832,3.3823
44133.02380653630,3.3792,3.3725,3.3740,3.3835,3.3823
44133.03075100919,3.3795,3.3728,3.3743,3.3835,3.3823
44133.03769548207,3.3795,3.3734,3.3743,3.3838,3.3820
44133.04463995497,3.3792,3.3734,3.3743,3.3835,3.3817
44133.05158442786,3.3792,3.3734,3.3743,3.3835,3.3813
44133.05852890074,3.3792,3.3737,3.3743,3.3838,3.3813
44133.06547337363,3.3795,3.3737,3.3746,3.3838,3.3817
44133.07241784652,3.3795,3.3737,3.3746,3.3841,3.3813
44133.07936231941,3.3795,3.3737,3.3746,3.3841,3.3813
44133.08630679230,3.3795,3.3740,3.3749,3.3841,3.3813
44133.09325126519,3.3795,3.3743,3.3749,3.3841,3.3813
44133.10019573808,3.3798,3.3743,3.3749,3.3844,3.3820
44133.10714021097,3.3795,3.3746,3.3752,3.3844,3.3820
44133.11408468385,3.3795,3.3749,3.3752,3.3844,3.3820
44133.12102915675,3.3795,3.3749,3.3755,3.3844,3.3817
44133.12797362963,3.3795,3.3752,3.3755,3.3850,3.3817
44133.13491810252,3.3798,3.3759,3.3759,3.3850,3.3817
44133.14186257541,3.3798,3.3759,3.3759,3.3850,3.3817
44133.14880704830,3.3798,3.3765,3.3759,3.3850,3.3817
44133.15575152119,3.3798,3.3768,3.3762,3.3844,3.3817
44133.16269599408,3.3795,3.3768,3.3762,3.3850,3.3817
44133.16964046696,3.3795,3.3771,3.3765,3.3850,3.3820
44133.17658493986,3.3795,3.3771,3.3765,3.3853,3.3817
44133.18352941274,3.3795,3.3774,3.3765,3.3850,3.3817
44133.19047388563,3.3792,3.3774,3.3765,3.3850,3.3813
44133.19741835852,3.3789,3.3771,3.3765,3.3844,3.3813
44133.20436283141,3.3786,3.3768,3.3759,3.3844,3.3810
44133.21130730430,3.3780,3.3768,3.3755,3.3838,3.3804
44133.21825177719,3.3774,3.3765,3.3752,3.3835,3.3795
44133.22519625008,3.3771,3.3765,3.3752,3.3832,3.3792
44133.23214072297,3.3768,3.3759,3.3749,3.3829,3.3792
44133.23908519586,3.3768,3.3759,3.3749,3.3829,3.3789
44133.24602966874,3.3765,3.3759,3.3749,3.3829,3.3789
44133.25297414164,3.3762,3.3759,3.3746,3.3826,3.3786
44133.25991861452,3.3759,3.3755,3.3746,3.3826,3.3786
44133.26686308741,3.3755,3.3755,3.3743,3.3823,3.3783
44133.27380756030,3.3752,3.3755,3.3743,3.3820,3.3780
44133.28075203319,3.3752,3.3755,3.3743,3.3820,3.3780
44133.28769650608,3.3749,3.3755,3.3743,3.3813,3.3777
44133.29464097897,3.3749,3.3755,3.3743,3.3810,3.3777
44133.30158545185,3.3743,3.3755,3.3746,3.3810,3.3777
44133.30852992475,3.3743,3.3755,3.3746,3.3810,3.3774
44133.31547439763,3.3743,3.3755,3.3749,3.3807,3.3771
44133.32241887052,3.3743,3.3759,3.3749,3.3807,3.3771
44133.32936334341,3.3743,3.3759,3.3749,3.3807,3.3768
44133.33630781630,3.3740,3.3755,3.3749,3.3807,3.3768
44133.34325228919,3.3740,3.3759,3.3752,3.3807,3.3768
44133.35019676208,3.3740,3.3759,3.3752,3.3807,3.3768
44133.35714123497,3.3740,3.3759,3.3752,3.3807,3.3768
44133.36408570786,3.3740,3.3759,3.3752,3.3804,3.3762
44133.37103018074,3.3740,3.3765,3.3755,3.3804,3.3762
44133.37797465363,3.3737,3.3765,3.3755,3.3804,3.3768
44133.38491912653,3.3740,3.3765,3.3755,3.3804,3.3771
44133.39186359941,3.3743,3.3765,3.3759,3.3804,3.3768
44133.39880807230,3.3743,3.3765,3.3759,3.3804,3.3768
44133.40575254519,3.3743,3.3768,3.3759,3.3804,3.3768
44133.41269701808,3.3743,3.3768,3.3762,3.3807,3.3762
44133.41964149097,3.3743,3.3768,3.3762,3.3807,3.3762
44133.42658596385,3.3740,3.3768,3.3762,3.3807,3.3762
44133.43353043674,3.3740,3.3771,3.3765,3.3807,3.3762
